Sector,Quarter,Year,Quarter_Num,GVA_Crores,YoY_Growth
Transport & Communication,2025-04-01,2025,2,68912.04,6.96
Transport & Communication,2025-07-01,2025,3,69293.28,6.14
Transport & Communication,2025-10-01,2025,4,70114.89,6.0
Transport & Communication,2026-01-01,2026,1,69761.58,4.08
Financial Services,2020-01-01,2020,1,142721.27,1.28
Financial Services,2020-04-01,2020,2,149544.51,1.28
Financial Services,2020-07-01,2020,3,148127.25,1.28
Financial Services,2020-10-01,2020,4,148674.54,1.28
Financial Services,2021-01-01,2021,1,150558.26,3.22
Financial Services,2021-04-01,2021,2,151211.47,2.36
Financial Services,2021-07-01,2021,3,163173.53,9.07
Financial Services,2021-10-01,2021,4,159207.61,5.08
Financial Services,2022-01-01,2022,1,164512.78,7.21
Financial Services,2022-04-01,2022,2,164525.43,5.87
Financial Services,2022-07-01,2022,3,170998.9,8.65
Financial Services,2022-10-01,2022,4,168171.26,5.5
Financial Services,2023-01-01,2023,1,169998.67,5.3
Financial Services,2023-04-01,2023,2,170426.27,4.24
Financial Services,2023-07-01,2023,3,179182.4,8.21
Financial Services,2023-10-01,2023,4,179660.72,7.13
Financial Services,2024-01-01,2024,1,179312.68,5.58
Financial Services,2024-04-01,2024,2,179053.53,4.1
Financial Services,2024-07-01,2024,3,181555.12,4.22
Financial Services,2024-10-01,2024,4,187365.15,6.2
Financial Services,2025-01-01,2025,1,185220.38,3.66
Financial Services,2025-04-01,2025,2,194767.01,7.63
Financial Services,2025-07-01,2025,3,188234.72,2.71
Financial Services,2025-10-01,2025,4,196319.87,5.77
Financial Services,2026-01-01,2026,1,188146.7,0.09
Real Estate,2020-01-01,2020,1,144949.21,0.79
Real Estate,2020-04-01,2020,2,145275.74,0.79
Real Estate,2020-07-01,2020,3,153389.9,0.79
Real Estate,2020-10-01,2020,4,157053.5,0.79
Real Estate,2021-01-01,2021,1,149130.53,2.5
Real Estate,2021-04-01,2021,2,147408.58,0.51
Real Estate,2021-07-01,2021,3,150593.84,1.88
Real Estate,2021-10-01,2021,4,152810.31,2.56
Real Estate,2022-01-01,2022,1,159377.45,6.13
Real Estate,2022-04-01,2022,2,156537.96,3.42
Real Estate,2022-07-01,2022,3,157970.05,3.54
Real Estate,2022-10-01,2022,4,159455.46,3.69
Real Estate,2023-01-01,2023,1,160066.41,3.27
Real Estate,2023-04-01,2023,2,159710.91,2.23
Real Estate,2023-07-01,2023,3,161445.25,2.52
Real Estate,2023-10-01,2023,4,164627.07,3.72
Real Estate,2024-01-01,2024,1,161891.54,1.19
Real Estate,2024-04-01,2024,2,168663.15,4.59
Real Estate,2024-07-01,2024,3,172488.86,6.12
Real Estate,2024-10-01,2024,4,165790.15,1.2
Real Estate,2025-01-01,2025,1,174507.17,5.68
Real Estate,2025-04-01,2025,2,175421.65,5.4
Real Estate,2025-07-01,2025,3,169975.73,1.32
Real Estate,2025-10-01,2025,4,180015.97,6.46
Real Estate,2026-01-01,2026,1,173280.38,1.67
Public Administration,2020-01-01,2020,1,55158.5,2.82
Public Administration,2020-04-01,2020,2,59078.22,2.82
Public Administration,2020-07-01,2020,3,60162.34,2.82
Public Administration,2020-10-01,2020,4,63266.97,2.82
Public Administration,2021-01-01,2021,1,66220.65,14.82
Public Administration,2021-04-01,2021,2,66170.15,11.59
Public Administration,2021-07-01,2021,3,69219.27,13.53
Public Administration,2021-10-01,2021,4,69393.89,10.69
Public Administration,2022-01-01,2022,1,71983.25,11.67
Public Administration,2022-04-01,2022,2,73250.23,10.52
Public Administration,2022-07-01,2022,3,75584.04,10.91
Public Administration,2022-10-01,2022,4,78968.21,12.69
Public Administration,2023-01-01,2023,1,79477.89,10.31
Public Administration,2023-04-01,2023,2,82528.04,11.4
Public Administration,2023-07-01,2023,3,83752.15,9.95
Public Administration,2023-10-01,2023,4,85998.68,9.8
Public Administration,2024-01-01,2024,1,90957.36,12.94
Public Administration,2024-04-01,2024,2,92889.05,12.17
Public Administration,2024-07-01,2024,3,94161.71,10.59
Public Administration,2024-10-01,2024,4,97304.16,11.14
Public Administration,2025-01-01,2025,1,100661.32,11.82
Public Administration,2025-04-01,2025,2,103757.26,12.1
Public Administration,2025-07-01,2025,3,105912.22,11.29
Public Administration,2025-10-01,2025,4,108815.98,11.2
Public Administration,2026-01-01,2026,1,113182.67,12.49
Other Services,2020-01-01,2020,1,51075.82,1.89
Other Services,2020-04-01,2020,2,53281.96,1.89
Other Services,2020-07-01,2020,3,54287.6,1.89
Other Services,2020-10-01,2020,4,56202.2,1.89
Other Services,2021-01-01,2021,1,57201.14,10.34
Other Services,2021-04-01,2021,2,57964.35,9.74
Other Services,2021-07-01,2021,3,58097.85,7.95
Other Services,2021-10-01,2021,4,60692.59,10.67
Other Services,2022-01-01,2022,1,60531.4,8.33
Other Services,2022-04-01,2022,2,64010.25,12.43
Other Services,2022-07-01,2022,3,61302.33,5.67
Other Services,2022-10-01,2022,4,64286.76,8.76
Other Services,2023-01-01,2023,1,65146.07,8.16
Other Services,2023-04-01,2023,2,65818.26,7.25
Other Services,2023-07-01,2023,3,67420.22,7.82
Other Services,2023-10-01,2023,4,69648.69,9.31
Other Services,2024-01-01,2024,1,70070.68,7.93
Other Services,2024-04-01,2024,2,71595.95,8.23
Other Services,2024-07-01,2024,3,71597.64,6.22
Other Services,2024-10-01,2024,4,73409.98,6.89
Other Services,2025-01-01,2025,1,75452.9,7.82
Other Services,2025-04-01,2025,2,77167.24,8.22
Other Services,2025-07-01,2025,3,76631.69,5.48
Other Services,2025-10-01,2025,4,77855.84,5.17
Other Services,2026-01-01,2026,1,81431.62,7.96
