State,Quarter,Year,Quarter_Num,Unemployment_Rate_Rural,Unemployment_Rate_Urban,Unemployment_Rate_Combined,LFPR_Rural,LFPR_Urban,LFPR_Combined,WPR_Rural,WPR_Urban,WPR_Combined
Bihar,2020-07-01,2020,3,10.07,16.14,13.11,50.58,46.39,48.49,38.87,37.81,38.34
Bihar,2020-10-01,2020,4,11.38,15.21,13.29,49.31,48.27,48.79,36.78,35.93,36.36
Bihar,2021-01-01,2021,1,8.01,9.56,8.79,50.43,46.25,48.34,38.61,34.51,36.56
Bihar,2021-04-01,2021,2,6.28,7.31,6.79,49.83,48.29,49.06,38.02,34.98,36.5
Bihar,2021-07-01,2021,3,8.23,9.11,8.67,48.52,46.37,47.45,37.42,37.73,37.57
Bihar,2021-10-01,2021,4,8.02,10.48,9.25,50.6,47.66,49.13,39.06,35.35,37.21
Bihar,2022-01-01,2022,1,7.1,9.56,8.33,50.84,46.91,48.87,38.32,37.35,37.84
Bihar,2022-04-01,2022,2,7.79,10.14,8.97,51.25,45.31,48.28,39.52,34.23,36.87
Bihar,2022-07-01,2022,3,7.08,9.5,8.29,51.61,47.33,49.47,37.81,36.53,37.17
Bihar,2022-10-01,2022,4,6.84,9.11,7.98,51.78,45.81,48.8,37.97,34.24,36.11
Bihar,2023-01-01,2023,1,6.98,10.72,8.85,50.24,47.52,48.88,37.76,35.88,36.82
Bihar,2023-04-01,2023,2,7.07,9.42,8.25,49.76,48.28,49.02,38.77,36.32,37.54
Bihar,2023-07-01,2023,3,6.23,9.23,7.73,50.55,45.78,48.16,37.25,38.11,37.68
Bihar,2023-10-01,2023,4,8.06,8.53,8.29,49.81,46.4,48.1,37.07,34.95,36.01
Bihar,2024-01-01,2024,1,6.98,9.78,8.38,49.74,46.4,48.07,38.03,35.0,36.52
Bihar,2024-04-01,2024,2,7.38,8.38,7.88,50.77,47.93,49.35,38.89,37.84,38.36
Bihar,2024-07-01,2024,3,6.66,7.75,7.2,48.29,47.17,47.73,39.86,36.76,38.31
Bihar,2024-10-01,2024,4,7.82,10.21,9.02,50.14,47.33,48.73,37.63,34.42,36.02
Bihar,2025-01-01,2025,1,7.22,9.01,8.11,50.18,47.34,48.76,37.93,35.67,36.8
Bihar,2025-04-01,2025,2,6.37,9.5,7.93,49.82,47.05,48.44,37.82,38.0,37.91
Bihar,2025-07-01,2025,3,6.08,10.26,8.17,49.77,46.5,48.14,36.54,37.03,36.79
Bihar,2025-10-01,2025,4,7.8,8.91,8.35,47.68,49.26,48.47,37.17,36.57,36.87
Bihar,2026-01-01,2026,1,6.88,9.96,8.42,50.56,45.54,48.05,38.39,36.3,37.35
Chhattisgarh,2020-01-01,2020,1,4.2,6.52,5.36,54.13,49.89,52.01,48.61,46.5,47.55
Chhattisgarh,2020-04-01,2020,2,4.65,7.43,6.04,53.36,53.39,53.37,46.7,45.51,46.11
Chhattisgarh,2020-07-01,2020,3,5.13,7.92,6.53,51.7,51.25,51.48,48.64,46.65,47.64
Chhattisgarh,2020-10-01,2020,4,4.98,7.76,6.37,53.88,50.6,52.24,49.27,47.2,48.24
Chhattisgarh,2021-01-01,2021,1,3.27,5.54,4.4,53.72,50.29,52.01,48.48,46.07,47.28
Chhattisgarh,2021-04-01,2021,2,3.93,3.62,3.78,54.2,49.9,52.05,49.38,46.94,48.16
Chhattisgarh,2021-07-01,2021,3,3.27,4.87,4.07,55.91,51.03,53.47,48.43,45.9,47.17
Chhattisgarh,2021-10-01,2021,4,3.22,5.36,4.29,52.26,50.33,51.29,48.83,45.54,47.19
Chhattisgarh,2022-01-01,2022,1,3.36,3.78,3.57,52.36,49.17,50.77,50.35,45.25,47.8
Chhattisgarh,2022-04-01,2022,2,3.24,3.98,3.61,53.9,52.22,53.06,48.83,48.48,48.66
Chhattisgarh,2022-07-01,2022,3,4.13,3.88,4.0,54.42,51.63,53.03,48.78,46.51,47.65
Chhattisgarh,2022-10-01,2022,4,2.95,5.8,4.38,52.77,51.3,52.04,49.65,45.92,47.79
Chhattisgarh,2023-01-01,2023,1,3.82,4.99,4.4,55.1,49.84,52.47,48.65,47.17,47.91
Chhattisgarh,2023-04-01,2023,2,3.34,5.22,4.28,54.62,50.44,52.53,49.54,45.55,47.54
Chhattisgarh,2023-07-01,2023,3,2.84,4.24,3.54,53.07,51.69,52.38,49.44,45.92,47.68
Chhattisgarh,2023-10-01,2023,4,3.58,5.23,4.4,53.04,51.36,52.2,48.06,48.11,48.09
Chhattisgarh,2024-01-01,2024,1,4.14,4.27,4.2,51.82,50.18,51.0,46.85,47.52,47.19
Chhattisgarh,2024-04-01,2024,2,3.3,5.03,4.17,52.91,50.27,51.59,48.31,45.66,46.98
Chhattisgarh,2024-07-01,2024,3,2.81,5.19,4.0,52.79,50.3,51.54,49.07,44.42,46.75
Chhattisgarh,2024-10-01,2024,4,3.77,4.45,4.11,54.05,50.93,52.49,47.91,45.8,46.86
Chhattisgarh,2025-01-01,2025,1,2.96,5.77,4.36,54.84,52.19,53.51,47.84,46.44,47.14
Chhattisgarh,2025-04-01,2025,2,3.0,4.89,3.94,54.16,51.83,52.99,49.3,47.19,48.24
Chhattisgarh,2025-07-01,2025,3,3.46,4.04,3.75,54.4,49.62,52.01,49.11,46.81,47.96
Chhattisgarh,2025-10-01,2025,4,2.72,4.7,3.71,54.17,52.15,53.16,48.58,46.64,47.61
Chhattisgarh,2026-01-01,2026,1,3.06,4.43,3.75,54.22,50.74,52.48,49.42,45.15,47.29
Gujarat,2020-01-01,2020,1,5.79,10.8,8.3,40.58,37.34,38.96,45.9,44.71,45.3
Gujarat,2020-04-01,2020,2,6.95,12.45,9.7,41.3,37.48,39.39,46.81,45.44,46.12
Gujarat,2020-07-01,2020,3,7.36,10.43,8.89,41.5,40.2,40.85,45.8,43.45,44.62
Gujarat,2020-10-01,2020,4,6.79,9.38,8.09,41.76,38.53,40.15,46.53,44.15,45.34
Gujarat,2021-01-01,2021,1,5.56,6.13,5.84,42.09,35.83,38.96,46.5,44.46,45.48
Gujarat,2021-04-01,2021,2,4.36,7.75,6.06,40.21,37.42,38.81,45.68,45.33,45.51
Gujarat,2021-07-01,2021,3,5.86,5.24,5.55,39.77,38.54,39.16,46.21,44.19,45.2
Gujarat,2021-10-01,2021,4,4.55,6.76,5.66,39.67,35.62,37.65,47.55,45.43,46.49
Gujarat,2022-01-01,2022,1,4.75,6.8,5.77,42.05,38.29,40.17,47.72,45.72,46.72
Gujarat,2022-04-01,2022,2,5.48,7.34,6.41,40.35,39.2,39.77,45.91,45.16,45.53
Gujarat,2022-07-01,2022,3,4.62,7.15,5.88,41.54,37.82,39.68,45.9,45.52,45.71
Gujarat,2022-10-01,2022,4,4.52,7.2,5.86,42.28,38.53,40.4,46.22,44.47,45.35
Gujarat,2023-01-01,2023,1,4.43,6.33,5.38,41.25,37.75,39.5,46.38,42.62,44.5
Gujarat,2023-04-01,2023,2,5.79,6.37,6.08,40.73,38.99,39.86,45.65,43.91,44.78
Gujarat,2023-07-01,2023,3,5.49,6.64,6.06,40.35,39.41,39.88,45.27,42.96,44.12
Gujarat,2023-10-01,2023,4,3.85,6.16,5.0,41.9,39.71,40.81,44.27,41.85,43.06
Gujarat,2024-01-01,2024,1,5.62,5.72,5.67,41.77,37.23,39.5,47.94,45.03,46.48
Gujarat,2024-04-01,2024,2,5.1,6.05,5.58,41.17,36.23,38.7,45.55,45.19,45.37
Gujarat,2024-07-01,2024,3,4.09,6.22,5.16,41.9,39.52,40.71,45.54,43.7,44.62
Gujarat,2024-10-01,2024,4,3.44,6.58,5.01,41.34,38.66,40.0,46.99,43.34,45.17
Gujarat,2025-01-01,2025,1,5.93,5.92,5.93,42.22,37.68,39.95,46.56,46.49,46.53
Gujarat,2025-04-01,2025,2,4.78,7.23,6.01,40.91,39.12,40.02,47.79,44.89,46.34
Gujarat,2025-07-01,2025,3,5.0,6.94,5.97,41.18,38.35,39.76,48.1,45.65,46.87
Gujarat,2025-10-01,2025,4,3.88,6.13,5.01,41.66,37.92,39.79,47.34,45.51,46.42
Gujarat,2026-01-01,2026,1,5.04,7.03,6.04,39.38,38.48,38.93,46.98,45.26,46.12
Haryana,2020-01-01,2020,1,12.12,18.78,15.45,53.82,49.79,51.8,49.2,48.28,48.74
Haryana,2020-04-01,2020,2,11.28,16.01,13.65,53.62,50.58,52.1,50.32,46.64,48.48
Haryana,2020-07-01,2020,3,11.52,17.11,14.32,53.77,51.33,52.55,50.14,47.57,48.86
Haryana,2020-10-01,2020,4,11.74,16.83,14.29,52.91,50.79,51.85,49.33,47.67,48.5
Haryana,2021-01-01,2021,1,8.13,10.33,9.23,54.25,52.38,53.32,49.76,46.75,48.26
Haryana,2021-04-01,2021,2,8.78,11.89,10.34,54.4,51.97,53.19,48.77,47.1,47.93
Haryana,2021-07-01,2021,3,8.25,11.55,9.9,53.95,51.83,52.89,49.84,50.36,50.1
Haryana,2021-10-01,2021,4,8.9,11.59,10.25,53.17,52.3,52.74,50.82,50.23,50.52
Haryana,2022-01-01,2022,1,8.03,11.08,9.55,55.57,50.56,53.07,48.8,48.03,48.41
Haryana,2022-04-01,2022,2,9.32,11.31,10.32,53.97,51.6,52.79,50.04,48.59,49.31
Haryana,2022-07-01,2022,3,8.93,11.34,10.13,55.91,51.27,53.59,50.15,47.8,48.97
Haryana,2022-10-01,2022,4,8.23,11.19,9.71,53.17,50.42,51.8,48.97,45.43,47.2
Haryana,2023-01-01,2023,1,8.69,10.74,9.71,54.04,50.8,52.42,50.2,47.69,48.95
Haryana,2023-04-01,2023,2,8.96,10.25,9.6,55.22,50.11,52.66,50.19,47.0,48.6
Haryana,2023-07-01,2023,3,9.87,9.26,9.57,53.71,50.33,52.02,49.52,50.19,49.85
Haryana,2023-10-01,2023,4,7.97,10.74,9.35,55.04,52.3,53.67,51.65,47.93,49.79
Haryana,2024-01-01,2024,1,9.48,11.79,10.64,55.13,49.29,52.21,50.28,46.54,48.41
Haryana,2024-04-01,2024,2,8.92,8.79,8.85,54.95,51.29,53.12,48.87,48.98,48.92
Haryana,2024-07-01,2024,3,9.41,11.58,10.49,52.97,50.69,51.83,52.06,45.86,48.96
Haryana,2024-10-01,2024,4,7.9,8.95,8.43,53.13,49.92,51.53,50.27,48.61,49.44
Haryana,2025-01-01,2025,1,8.6,10.73,9.66,54.01,51.08,52.55,50.13,48.59,49.36
Haryana,2025-04-01,2025,2,9.49,9.12,9.3,53.99,51.81,52.9,49.54,49.06,49.3
Haryana,2025-07-01,2025,3,9.47,10.43,9.95,54.38,51.15,52.77,50.64,47.27,48.95
Haryana,2025-10-01,2025,4,8.02,10.79,9.41,53.48,49.83,51.66,49.74,46.34,48.04
Haryana,2026-01-01,2026,1,9.15,9.53,9.34,53.59,50.38,51.99,48.54,46.25,47.4
Jharkhand,2020-01-01,2020,1,10.41,12.67,11.54,50.85,48.86,49.85,45.48,43.39,44.43
Jharkhand,2020-04-01,2020,2,10.48,14.95,12.71,49.62,46.84,48.23,46.44,42.33,44.39
Jharkhand,2020-07-01,2020,3,10.51,14.51,12.51,47.21,46.54,46.87,47.79,44.78,46.28
Jharkhand,2020-10-01,2020,4,10.9,15.34,13.12,50.06,44.3,47.18,44.52,43.85,44.19
Jharkhand,2021-01-01,2021,1,7.8,8.02,7.91,50.48,45.22,47.85,46.26,43.88,45.07
Jharkhand,2021-04-01,2021,2,7.51,8.72,8.12,49.53,44.78,47.15,45.58,44.8,45.19
Jharkhand,2021-07-01,2021,3,7.16,8.6,7.88,49.61,47.88,48.74,44.68,44.64,44.66
Jharkhand,2021-10-01,2021,4,7.07,8.63,7.85,50.49,47.32,48.9,46.94,43.9,45.42
Jharkhand,2022-01-01,2022,1,6.38,9.27,7.82,49.17,47.93,48.55,44.51,41.7,43.1
Jharkhand,2022-04-01,2022,2,7.99,9.35,8.67,50.78,49.3,50.04,44.94,42.84,43.89
Jharkhand,2022-07-01,2022,3,7.25,8.82,8.04,49.11,46.76,47.94,46.9,41.85,44.37
Jharkhand,2022-10-01,2022,4,7.96,9.08,8.52,50.7,48.37,49.53,45.9,42.66,44.28
Jharkhand,2023-01-01,2023,1,6.58,9.62,8.1,51.62,46.37,49.0,44.23,42.15,43.19
Jharkhand,2023-04-01,2023,2,6.33,8.39,7.36,51.38,47.48,49.43,46.24,44.43,45.34
Jharkhand,2023-07-01,2023,3,7.03,8.8,7.91,49.76,48.05,48.91,46.09,42.53,44.31
Jharkhand,2023-10-01,2023,4,6.69,9.33,8.01,52.36,44.9,48.63,46.29,42.6,44.44
Jharkhand,2024-01-01,2024,1,7.41,8.06,7.73,49.84,45.97,47.9,44.96,43.2,44.08
Jharkhand,2024-04-01,2024,2,6.5,8.56,7.53,50.32,47.71,49.02,46.49,44.03,45.26
Jharkhand,2024-07-01,2024,3,7.43,9.23,8.33,50.48,46.57,48.53,44.6,42.91,43.76
Jharkhand,2024-10-01,2024,4,7.41,9.53,8.47,46.75,47.79,47.27,45.82,42.82,44.32
Jharkhand,2025-01-01,2025,1,6.69,7.22,6.96,48.88,45.92,47.4,47.39,43.23,45.31
Jharkhand,2025-04-01,2025,2,6.88,8.25,7.57,48.34,46.47,47.41,44.93,43.51,44.22
Jharkhand,2025-07-01,2025,3,7.28,8.29,7.79,48.15,46.2,47.18,44.74,43.0,43.87
Jharkhand,2025-10-01,2025,4,7.8,8.5,8.15,50.77,44.84,47.81,47.35,43.96,45.66
Jharkhand,2026-01-01,2026,1,7.65,9.24,8.45,49.08,47.53,48.3,43.42,44.36,43.89
Karnataka,2020-01-01,2020,1,7.73,10.44,9.09,41.0,37.76,39.38,40.89,40.41,40.65
Karnataka,2020-04-01,2020,2,8.25,10.52,9.39,41.72,37.88,39.8,41.18,40.49,40.84
Karnataka,2020-07-01,2020,3,6.81,10.81,8.81,40.69,36.75,38.72,41.76,36.74,39.25
Karnataka,2020-10-01,2020,4,7.19,10.79,8.99,42.11,38.72,40.41,43.73,39.89,41.81
Karnataka,2021-01-01,2021,1,5.7,6.87,6.28,40.49,36.94,38.72,41.82,39.87,40.84
Karnataka,2021-04-01,2021,2,5.52,6.21,5.87,39.66,38.64,39.15,42.93,39.52,41.23
Karnataka,2021-07-01,2021,3,5.53,5.35,5.44,40.67,38.03,39.35,40.12,40.2,40.16
Karnataka,2021-10-01,2021,4,5.98,5.89,5.93,41.42,37.01,39.21,39.4,38.62,39.01
Karnataka,2022-01-01,2022,1,5.59,5.7,5.64,41.64,39.95,40.8,40.97,39.51,40.24
Karnataka,2022-04-01,2022,2,5.05,6.56,5.81,39.95,40.37,40.16,40.52,40.31,40.41
Karnataka,2022-07-01,2022,3,4.91,6.32,5.61,42.16,36.9,39.53,41.53,40.14,40.83
Karnataka,2022-10-01,2022,4,5.24,8.34,6.79,41.27,39.82,40.54,40.64,37.44,39.04
Karnataka,2023-01-01,2023,1,5.11,6.25,5.68,39.76,37.03,38.39,43.24,40.46,41.85
Karnataka,2023-04-01,2023,2,4.91,5.45,5.18,41.57,38.81,40.19,41.73,39.02,40.38
Karnataka,2023-07-01,2023,3,4.97,6.33,5.65,40.48,36.85,38.66,41.91,39.05,40.48
Karnataka,2023-10-01,2023,4,5.1,6.6,5.85,39.49,40.18,39.84,40.93,38.82,39.88
Karnataka,2024-01-01,2024,1,4.69,6.9,5.79,40.52,36.5,38.51,41.47,40.95,41.21
Karnataka,2024-04-01,2024,2,5.27,6.74,6.01,42.75,36.62,39.68,39.82,39.97,39.9
Karnataka,2024-07-01,2024,3,4.69,6.05,5.37,41.98,40.3,41.14,41.2,39.31,40.25
Karnataka,2024-10-01,2024,4,4.37,6.92,5.64,41.71,38.79,40.25,39.32,40.61,39.97
Karnataka,2025-01-01,2025,1,4.68,5.81,5.24,40.04,35.66,37.85,41.55,41.35,41.45
Karnataka,2025-04-01,2025,2,4.83,6.63,5.73,41.84,36.31,39.08,40.92,37.26,39.09
Karnataka,2025-07-01,2025,3,5.47,7.07,6.27,41.35,37.86,39.61,41.73,38.31,40.02
Karnataka,2025-10-01,2025,4,5.73,6.35,6.04,40.46,37.87,39.16,41.64,39.24,40.44
Karnataka,2026-01-01,2026,1,5.01,6.78,5.89,42.72,37.84,40.28,41.27,40.09,40.68
Kerala,2020-01-01,2020,1,12.17,19.08,15.63,52.38,49.37,50.87,43.17,41.75,42.46
Kerala,2020-04-01,2020,2,13.1,16.55,14.82,51.93,50.9,51.42,41.4,38.95,40.18
Kerala,2020-07-01,2020,3,14.36,20.56,17.46,54.35,46.62,50.49,40.31,40.57,40.44
Kerala,2020-10-01,2020,4,12.77,20.29,16.53,51.9,49.51,50.71,42.15,38.34,40.24
Kerala,2021-01-01,2021,1,9.8,13.78,11.79,51.67,50.47,51.07,42.98,39.96,41.47
Kerala,2021-04-01,2021,2,9.65,12.66,11.15,52.13,49.15,50.64,42.38,40.75,41.57
Kerala,2021-07-01,2021,3,11.01,11.23,11.12,51.25,50.64,50.95,41.07,39.25,40.16
Kerala,2021-10-01,2021,4,8.87,12.24,10.56,52.6,50.79,51.7,41.57,40.82,41.2
Kerala,2022-01-01,2022,1,9.02,9.57,9.29,52.51,48.74,50.63,40.98,41.72,41.35
Kerala,2022-04-01,2022,2,9.2,11.4,10.3,53.28,49.38,51.33,42.14,36.94,39.54
Kerala,2022-07-01,2022,3,8.37,14.11,11.24,53.04,51.52,52.28,40.47,37.72,39.1
Kerala,2022-10-01,2022,4,9.99,12.32,11.15,53.78,53.07,53.42,40.29,41.31,40.8
Kerala,2023-01-01,2023,1,8.57,12.14,10.36,51.56,48.45,50.01,42.53,37.74,40.14
Kerala,2023-04-01,2023,2,9.28,11.31,10.3,51.24,50.3,50.77,41.39,38.28,39.84
Kerala,2023-07-01,2023,3,9.7,12.03,10.87,53.29,48.86,51.08,42.82,39.96,41.39
Kerala,2023-10-01,2023,4,10.06,12.56,11.31,51.33,49.46,50.39,41.64,39.68,40.66
Kerala,2024-01-01,2024,1,10.08,11.87,10.98,52.73,50.5,51.61,40.47,40.06,40.26
Kerala,2024-04-01,2024,2,9.94,11.95,10.94,53.53,50.9,52.21,40.69,38.85,39.77
Kerala,2024-07-01,2024,3,9.32,12.01,10.67,52.29,48.44,50.37,43.28,39.6,41.44
Kerala,2024-10-01,2024,4,9.52,10.91,10.21,53.04,48.8,50.92,42.79,40.22,41.5
Kerala,2025-01-01,2025,1,8.94,12.72,10.83,54.0,48.51,51.26,42.16,40.22,41.19
Kerala,2025-04-01,2025,2,10.77,10.71,10.74,52.37,49.67,51.02,41.03,39.19,40.11
Kerala,2025-07-01,2025,3,8.8,12.63,10.71,54.56,47.73,51.14,40.78,38.09,39.43
Kerala,2025-10-01,2025,4,9.95,12.65,11.3,54.92,52.83,53.88,41.87,40.67,41.27
Kerala,2026-01-01,2026,1,11.35,13.0,12.18,52.71,48.01,50.36,41.8,38.22,40.01
Madhya Pradesh,2020-01-01,2020,1,4.82,7.79,6.3,46.21,43.4,44.81,46.27,44.57,45.42
Madhya Pradesh,2020-04-01,2020,2,5.68,8.59,7.13,45.87,43.6,44.74,46.5,44.46,45.48
Madhya Pradesh,2020-07-01,2020,3,4.83,8.51,6.67,45.53,41.8,43.67,46.02,44.99,45.51
Madhya Pradesh,2020-10-01,2020,4,5.57,8.95,7.26,45.77,42.65,44.21,44.69,42.33,43.51
Madhya Pradesh,2021-01-01,2021,1,4.71,5.47,5.09,45.3,42.15,43.73,46.39,44.15,45.27
Madhya Pradesh,2021-04-01,2021,2,3.5,4.83,4.16,45.63,43.65,44.64,47.03,45.22,46.12
Madhya Pradesh,2021-07-01,2021,3,3.52,5.59,4.55,45.9,44.62,45.26,46.7,44.23,45.47
Madhya Pradesh,2021-10-01,2021,4,4.12,5.14,4.63,44.78,43.0,43.89,46.13,44.3,45.21
Madhya Pradesh,2022-01-01,2022,1,3.56,4.92,4.24,44.67,38.47,41.57,44.06,45.64,44.85
Madhya Pradesh,2022-04-01,2022,2,4.31,5.88,5.09,44.62,42.08,43.35,47.17,44.21,45.69
Madhya Pradesh,2022-07-01,2022,3,4.29,4.82,4.56,45.07,44.24,44.65,45.88,43.44,44.66
Madhya Pradesh,2022-10-01,2022,4,4.47,4.71,4.59,47.79,42.2,45.0,48.2,44.97,46.59
Madhya Pradesh,2023-01-01,2023,1,4.55,6.04,5.3,44.71,43.03,43.87,44.88,43.68,44.28
Madhya Pradesh,2023-04-01,2023,2,4.33,4.48,4.4,45.26,42.19,43.73,47.08,44.5,45.79
Madhya Pradesh,2023-07-01,2023,3,3.11,5.09,4.1,44.61,43.5,44.05,45.48,43.82,44.65
Madhya Pradesh,2023-10-01,2023,4,3.18,5.24,4.21,46.8,42.44,44.62,45.6,41.71,43.66
Madhya Pradesh,2024-01-01,2024,1,4.3,5.15,4.72,44.29,41.65,42.97,44.64,43.76,44.2
Madhya Pradesh,2024-04-01,2024,2,3.66,4.59,4.13,46.0,42.27,44.14,45.02,44.45,44.74
Madhya Pradesh,2024-07-01,2024,3,3.42,4.75,4.09,45.09,43.06,44.08,44.66,44.05,44.36
Madhya Pradesh,2024-10-01,2024,4,3.97,5.5,4.74,45.84,43.06,44.45,47.47,43.18,45.33
Madhya Pradesh,2025-01-01,2025,1,4.22,4.95,4.58,44.82,44.26,44.54,47.43,44.4,45.91
Madhya Pradesh,2025-04-01,2025,2,4.83,5.28,5.06,45.54,43.96,44.75,44.96,43.38,44.17
Madhya Pradesh,2025-07-01,2025,3,4.6,6.46,5.53,46.2,39.25,42.73,45.5,45.25,45.37
Madhya Pradesh,2025-10-01,2025,4,3.59,6.59,5.09,43.56,44.23,43.9,44.88,45.01,44.95
Madhya Pradesh,2026-01-01,2026,1,4.3,7.18,5.74,47.37,41.11,44.24,45.81,44.39,45.1
Maharashtra,2020-01-01,2020,1,6.85,9.14,7.99,43.84,39.95,41.9,47.9,46.36,47.13
