chain_id,max_depth,total_nodes
254373,3,3
254353,3,3
254343,3,3
254324,3,3
254075,3,3
254001,3,3
253839,3,3
253798,3,3
253792,3,3
253561,3,3
253487,3,3
253330,3,3
253249,3,3
253146,3,3
253137,3,3
252924,3,3
252908,3,3
252905,3,3
252733,3,3
252723,3,9
252674,3,3
252671,3,3
252668,3,3
252550,3,3
252549,3,3
252350,3,3
252235,3,5
252066,3,3
252031,3,3
252024,3,3
252014,3,3
251980,3,3
251956,3,3
251765,3,8
251694,3,3
251532,3,3
251523,3,3
251491,3,3
251488,3,3
251441,3,3
251416,3,3
251400,3,3
251109,3,6
251105,3,3
251045,3,3
251000,3,3
250908,3,3
250679,3,3
250594,3,3
250460,3,3
250437,3,3
250288,3,3
250269,3,3
250241,3,3
250224,3,3
250220,3,3
250140,3,3
250111,3,3
250091,3,3
250021,3,3
249912,3,3
249848,3,3
249819,3,3
249514,3,3
249505,3,3
249498,3,3
249492,3,3
249333,3,3
249328,3,3
249226,3,3
249197,3,3
249137,3,3
249122,3,3
249093,3,3
249042,3,3
248985,3,3
248898,3,3
248892,3,3
248839,3,3
248821,3,3
248644,3,3
248595,3,3
248570,3,3
248566,3,3
248335,3,3
248239,3,3
248139,3,3
248083,3,3
248064,3,3
248053,3,3
248033,3,3
247954,3,3
247921,3,3
247893,3,3
247626,3,3
247413,3,3
247274,3,3
247271,3,3
247123,3,3
247086,3,3
247048,3,3
247023,3,3
246923,3,3
246914,3,3
246821,3,3
246813,3,4
246811,3,3
246806,3,3
246701,3,3
246587,3,3
246583,3,3
246392,3,3
246294,3,3
246208,3,3
246048,3,3
246044,3,3
246001,3,3
245892,3,3
245888,3,3
245828,3,3
245815,3,3
245692,3,3
245667,3,3
245630,3,3
245626,3,3
245526,3,3
245523,3,3
245359,3,3
245349,3,3
245333,3,3
245329,3,3
245298,3,3
245295,3,3
245220,3,3
245204,3,3
245104,3,3
245101,3,3
245086,3,3
245004,3,3
244925,3,3
244879,3,3
244683,3,3
244612,3,3
244602,3,3
244596,3,3
244585,3,3
244576,3,3
244568,3,3
244564,3,3
244558,3,3
244537,3,3
244465,3,3
244462,3,3
244390,3,3
244366,3,3
244362,3,3
244141,3,3
243890,3,3
243821,3,3
243800,3,3
243731,3,3
243525,3,3
243522,3,3
243469,3,36
243463,3,3
243427,3,4
243403,3,3
243390,3,3
243272,3,3
243226,3,3
243212,3,3
243196,3,3
243153,3,12
243066,3,3
242797,3,4
242760,3,3
242742,3,3
242737,3,3
242644,3,3
242629,3,3
242546,3,3
242543,3,3
242539,3,3
242507,3,3
242357,3,3
242343,3,3
242339,3,3
242333,3,3
242323,3,3
242187,3,4
242031,3,3
241859,3,3
241848,3,3
241793,3,3
241783,3,4
241740,3,3
241619,3,3
241516,3,3
241479,3,3
241138,3,3
240929,3,3
240928,3,3
240450,3,3
240360,3,3
240279,3,3
240198,3,3
240185,3,3
240104,3,3
240095,3,3
239787,3,3
239591,3,3
239554,3,3
239547,3,3
239536,3,3
239526,3,3
239515,3,3
239438,3,3
239340,3,3
239068,3,3
239038,3,3
238946,3,3
238672,3,3
238632,3,3
238459,3,3
238419,3,3
238393,3,3
238328,3,3
238307,3,14
238290,3,3
238189,3,3
238136,3,3
238133,3,3
238124,3,3
238051,3,3
238041,3,3
238019,3,3
237857,3,3
237845,3,3
237801,3,3
237718,3,3
237703,3,3
237582,3,3
237527,3,3
237340,3,3
237309,3,3
237305,3,3
237133,3,3
237057,3,3
236987,3,3
236983,3,3
236814,3,40
236753,3,3
236709,3,3
236692,3,3
236675,3,3
236663,3,3
236660,3,3
236573,3,3
236568,3,3
236529,3,4
236414,3,3
236156,3,3
236040,3,3
236026,3,9
235764,3,3
235734,3,3
235623,3,3
235589,3,3
235459,3,3
235455,3,3
235264,3,3
235202,3,3
235190,3,3
234960,3,3
234950,3,3
234901,3,3
234888,3,3
234861,3,3
234819,3,3
234735,3,3
234724,3,3
234653,3,10
234648,3,5
234535,3,3
234300,3,3
234092,3,3
234014,3,3
234007,3,3
234000,3,3
233983,3,3
233817,3,5
233799,3,4
233627,3,3
233619,3,3
233597,3,3
233306,3,3
233303,3,3
233189,3,3
233009,3,3
232991,3,3
232934,3,3
232884,3,10
232793,3,3
232640,3,3
232509,3,3
232479,3,4
232387,3,3
232368,3,3
232344,3,4
232310,3,3
232295,3,3
232260,3,3
232217,3,5
232131,3,3
232015,3,3
231956,3,3
231946,3,3
231944,3,3
231932,3,3
231911,3,3
231856,3,9
231820,3,3
231813,3,3
231563,3,3
231557,3,3
231518,3,3
231497,3,3
231470,3,3
231401,3,3
231361,3,3
231356,3,3
231354,3,3
231327,3,3
231251,3,3
231241,3,3
231234,3,3
231111,3,3
231077,3,3
230872,3,3
230658,3,3
230499,3,3
230308,3,3
230228,3,3
230144,3,3
230029,3,3
230016,3,3
229920,3,3
229886,3,3
229881,3,3
229852,3,3
229845,3,3
229843,3,3
229717,3,3
229570,3,3
229454,3,3
229432,3,3
229275,3,3
229164,3,4
229162,3,3
229140,3,3
229137,3,3
229017,3,3
228947,3,4
228939,3,3
228935,3,3
228921,3,3
228884,3,3
228882,3,3
228849,3,3
228832,3,3
228826,3,3
228754,3,3
228735,3,3
228732,3,3
228694,3,3
228462,3,3
228201,3,3
228011,3,3
227940,3,3
227808,3,3
227636,3,3
227627,3,3
227464,3,3
227415,3,3
227401,3,3
227396,3,3
227382,3,3
227374,3,3
227323,3,3
227255,3,3
227171,3,3
227043,3,3
227035,3,3
227026,3,3
227007,3,3
226993,3,3
226987,3,3
226953,3,3
226935,3,3
226925,3,3
226735,3,3
226716,3,3
226645,3,3
226586,3,3
226331,3,3
226288,3,4
226286,3,4
226278,3,4
226256,3,7
226140,3,3
226094,3,3
225974,3,3
225950,3,3
225947,3,3
225944,3,3
225744,3,3
225676,3,3
225578,3,3
225498,3,3
225391,3,3
225321,3,4
225267,3,3
225258,3,3
225195,3,3
225171,3,3
225164,3,3
225103,3,3
225100,3,3
225093,3,3
225060,3,3
224874,3,3
224863,3,3
224817,3,3
224745,3,3
224652,3,3
224647,3,4
224642,3,3
224639,3,3
224636,3,3
224633,3,3
224499,3,3
224495,3,3
224491,3,3
224486,3,3
224483,3,3
224479,3,3
224476,3,3
224470,3,3
224467,3,3
224464,3,3
224428,3,3
224418,3,3
224348,3,3
224319,3,3
224272,3,3
224269,3,3
224258,3,3
224169,3,3
224109,3,3
223981,3,3
223944,3,3
223942,3,3
223731,3,3
223461,3,3
223444,3,3
223424,3,3
223391,3,3
223388,3,3
223309,3,3
223280,3,3
223139,3,3
222924,3,3
222909,3,3
222850,3,3
222845,3,4
222841,3,3
222821,3,3
222803,3,3
222767,3,3
222756,3,3
222746,3,4
222738,3,3
222642,3,3
222616,3,3
222525,3,3
222518,3,3
222515,3,3
222509,3,3
222500,3,3
222490,3,3
222486,3,3
222475,3,3
222436,3,3
222385,3,3
222382,3,3
222368,3,3
222345,3,3
222311,3,3
222299,3,3
222249,3,3
222247,3,3
222165,3,3
222093,3,3
222050,3,3
222042,3,3
221993,3,3
221978,3,3
221792,3,3
221763,3,3
221759,3,3
221716,3,3
221503,3,5
221331,3,3
221330,3,3
221328,3,3
221326,3,3
221322,3,3
221302,3,3
221301,3,3
221295,3,3
221288,3,3
221278,3,3
221268,3,3
221264,3,3
221261,3,3
221253,3,3
221247,3,3
221243,3,3
221139,3,3
220991,3,3
220979,3,3
220931,3,3
220835,3,3
220823,3,3
220816,3,3
220809,3,3
220805,3,3
220491,3,3
220178,3,3
220163,3,3
220117,3,3
220087,3,3
220082,3,3
220040,3,3
219937,3,3
219891,3,4
219854,3,3
219755,3,3
219754,3,3
219747,3,3
219724,3,3
219697,3,3
219695,3,3
219668,3,3
219655,3,3
219623,3,3
219567,3,3
219564,3,3
219559,3,3
219396,3,3
219392,3,3
219287,3,3
219237,3,3
219191,3,3
219183,3,3
218878,3,3
218846,3,3
218712,3,3
218656,3,3
218632,3,3
218562,3,3
218452,3,3
218449,3,3
218446,3,3
218443,3,3
218239,3,3
218219,3,3
218206,3,10
218194,3,3
218190,3,3
218116,3,3
217992,3,5
217859,3,3
217828,3,3
217794,3,4
217790,3,4
217777,3,3
217776,3,3
217769,3,3
217757,3,3
217744,3,3
217742,3,3
217731,3,3
217724,3,3
217678,3,3
217616,3,4
217330,3,3
217297,3,3
217181,3,10
217031,3,3
216975,3,3
216970,3,3
216941,3,3
216886,3,3
216503,3,3
216366,3,3
216360,3,3
216334,3,3
215913,3,3
215878,3,3
215709,3,3
215693,3,3
215624,3,3
215621,3,3
215564,3,3
215536,3,8
215529,3,3
215516,3,3
215051,3,97
214485,3,3
214414,3,3
214400,3,3
214257,3,3
214255,3,3
213981,3,3
213957,3,3
213821,3,5
213772,3,3
213762,3,3
213569,3,3
213565,3,3
213477,3,3
213465,3,3
213444,3,3
213442,3,3
213418,3,3
213388,3,3
213362,3,3
213356,3,3
213336,3,3
213040,3,3
212834,3,3
212696,3,3
212680,3,3
212592,3,3
212574,3,3
212509,3,3
212396,3,3
212395,3,3
212392,3,3
212316,3,3
212239,3,4
212167,3,4
212150,3,3
211892,3,3
211872,3,3
211819,3,3
211760,3,3
211529,3,3
211514,3,3
211455,3,3
211438,3,3
211429,3,4
211353,3,3
211306,3,3
211301,3,3
211142,3,3
211114,3,3
211047,3,3
211039,3,3
211036,3,3
210951,3,3
210942,3,3
210892,3,3
210885,3,3
210830,3,3
210823,3,3
210821,3,3
210628,3,3
210622,3,3
210609,3,3
210586,3,3
210461,3,3
210394,3,3
210330,3,3
210247,3,3
210241,3,3
210234,3,3
210195,3,3
209964,3,3
209847,3,3
209831,3,9
209554,3,3
209528,3,3
209396,3,3
209375,3,3
209269,3,3
209200,3,3
209071,3,3
208764,3,3
208756,3,3
208694,3,3
208678,3,3
208661,3,3
208620,3,3
208458,3,10
208449,3,5
208280,3,3
208111,3,3
207889,3,3
207818,3,3
207811,3,3
207794,3,3
207787,3,3
207623,3,5
207611,3,4
207432,3,3
207419,3,3
207401,3,3
207109,3,3
207106,3,3
206987,3,3
206812,3,3
206804,3,3
206737,3,3
206695,3,10
206610,3,3
206446,3,3
206303,3,3
206275,3,4
206176,3,3
206166,3,3
206138,3,4
206053,3,3
206011,3,5
205928,3,3
205805,3,3
205753,3,3
205640,3,9
205606,3,3
205308,3,3
205288,3,3
205262,3,3
205203,3,3
205149,3,3
205145,3,3
205142,3,3
205119,3,3
205033,3,3
205032,3,3
204996,3,3
204884,3,3
204855,3,3
204651,3,3
204467,3,3
204287,3,3
204100,3,3
204012,3,3
203813,3,3
203806,3,3
203709,3,3
203667,3,3
203664,3,3
203634,3,3
203628,3,3
203624,3,3
203501,3,3
203344,3,3
203215,3,3
203177,3,3
203068,3,3
202939,3,3
202932,3,3
202926,3,4
202920,3,3
202810,3,3
202718,3,4
202715,3,3
202706,3,3
202689,3,3
202657,3,3
202649,3,3
202607,3,3
202601,3,3
202540,3,3
202475,3,3
202189,3,3
201983,3,3
201787,3,3
201724,3,3
201577,3,3
201410,3,3
201399,3,3
201238,3,3
201158,3,3
201108,3,3
200942,3,3
200792,3,3
200749,3,3
200715,3,3
200688,3,3
200500,3,3
200485,3,3
200426,3,3
200414,3,3
200344,3,3
200102,3,3
200023,3,7
199908,3,3
199871,3,3
199690,3,3
199686,3,3
199679,3,3
199517,3,3
199445,3,3
199348,3,3
199261,3,3
199154,3,3
199068,3,4
199022,3,3
199013,3,3
198941,3,3
198914,3,3
198907,3,3
198850,3,3
198846,3,3
198805,3,3
198796,3,3
198624,3,3
198617,3,3
198505,3,3
198501,3,3
198411,3,3
198404,3,4
198400,3,3
198393,3,3
198266,3,3
198262,3,3
198258,3,3
198254,3,3
198250,3,3
198246,3,3
198242,3,3
198238,3,3
198234,3,3
198230,3,3
198226,3,3
198196,3,3
198182,3,3
198173,3,3
198109,3,3
198058,3,3
198012,3,3
198005,3,3
197974,3,3
197923,3,3
197861,3,3
197745,3,3
197708,3,3
197704,3,3
197510,3,3
197222,3,3
197204,3,3
197184,3,3
197152,3,3
197144,3,3
197082,3,3
197046,3,3
196687,3,3
196630,3,3
196626,3,4
196621,3,3
196601,3,3
196577,3,3
196574,3,3
196531,3,3
196520,3,4
196513,3,3
196410,3,3
196371,3,3
196290,3,3
196276,3,3
196272,3,3
196267,3,3
196257,3,3
196252,3,3
196249,3,3
196241,3,3
196195,3,3
196156,3,3
196153,3,3
196136,3,3
196111,3,3
196085,3,3
196070,3,3
196017,3,3
196012,3,3
195822,3,3
195760,3,3
195746,3,3
195711,3,3
195546,3,3
195529,3,3
195524,3,3
195256,3,5
194900,3,3
194734,3,3
194725,3,3
194602,3,3
194594,3,3
194586,3,3
194579,3,3
194349,3,3
194230,3,3
193908,3,3
193901,3,3
193831,3,3
193688,3,3
193640,3,4
193605,3,3
193420,3,3
193403,3,3
193372,3,3
193324,3,3
193321,3,3
193318,3,3
193153,3,3
193148,3,3
193023,3,3
192944,3,3
192936,3,3
192598,3,3
192478,3,3
192469,3,3
192408,3,3
192379,3,3
192312,3,3
192198,3,3
192195,3,3
192184,3,3
192179,3,3
191986,3,3
191966,3,3
191950,3,10
191943,3,3
191939,3,3
191865,3,3
191738,3,5
191603,3,3
191573,3,3
191543,3,3
191537,3,4
191531,3,4
191524,3,3
191518,3,3
191507,3,3
191499,3,3
191497,3,3
191482,3,3
191472,3,3
191429,3,3
191370,3,4
191053,3,3
191045,3,3
190933,3,10
190780,3,3
190735,3,3
190724,3,3
190628,3,3
190624,3,3
190250,3,3
190077,3,3
190072,3,3
189751,3,3
189632,3,3
189600,3,3
189430,3,3
189415,3,3
189285,3,8
189280,3,3
189264,3,3
188783,3,97
188211,3,3
188149,3,3
188136,3,3
187998,3,3
187723,3,3
187701,3,3
187562,3,5
187513,3,3
187497,3,3
187318,3,3
187314,3,3
187238,3,3
187226,3,3
187211,3,3
187183,3,3
187182,3,3
187153,3,3
187108,3,3
187105,3,3
187083,3,3
186776,3,3
186564,3,3
186465,3,3
186446,3,3
186350,3,3
186334,3,3
186262,3,3
186059,3,3
185984,3,4
185914,3,4
185890,3,3
185630,3,3
185607,3,3
185550,3,3
185490,3,3
185254,3,3
185199,3,3
185179,3,3
185122,3,3
185049,3,4
185036,3,3
185024,3,3
184852,3,3
184777,3,3
184773,3,3
184763,3,3
184677,3,3
184674,3,3
184617,3,3
184612,3,3
184558,3,3
184553,3,3
184545,3,3
184327,3,3
184304,3,3
184281,3,3
184235,3,3
184021,3,3
184015,3,3
184011,3,3
183996,3,3
183974,3,3
183947,3,3
183918,3,3
183870,3,3
183656,3,3
183301,3,3
183295,3,3
183107,3,3
183094,3,3
182983,3,3
182898,3,3
182878,3,3
182838,3,3
182835,3,3
182833,3,3
182829,3,3
182594,3,3
182345,3,3
182290,3,3
182214,3,3
182203,3,3
182188,3,3
181620,3,3
181574,3,3
181560,3,3
181402,3,6
181289,3,3
181272,3,3
181200,3,3
181176,3,3
181151,3,3
181136,3,3
181129,3,3
181119,3,3
181114,3,3
181090,3,3
180823,3,3
180702,3,3
180669,3,3
180565,3,3
180561,3,3
180552,3,3
180450,3,3
180399,3,3
180300,3,3
180293,3,3
180290,3,3
180171,3,3
180057,3,4
179985,3,3
179981,3,3
179955,3,3
179949,3,3
179928,3,3
179923,3,3
179905,3,3
179883,3,3
179866,3,3
179816,3,3
179802,3,3
179797,3,3
179667,3,3
179612,3,3
179532,3,3
179529,3,3
179526,3,3
179484,3,3
179377,3,3
179274,3,3
179163,3,3
179151,3,3
179020,3,3
178962,3,3
178754,3,3
178631,3,3
178591,3,3
178482,3,3
178479,3,3
178476,3,3
178469,3,3
178464,3,3
178409,3,3
178051,3,3
177910,3,3
177891,3,4
177849,3,3
177751,3,3
177680,3,3
177525,3,3
177492,3,3
177487,3,3
177424,3,3
177271,3,3
177232,3,4
177218,3,3
177209,3,3
177190,3,3
177146,3,3
177117,3,3
177097,3,3
177092,3,3
177080,3,3
176928,3,3
176868,3,3
176747,3,3
176659,3,7
176280,3,3
176259,3,3
176241,3,3
176030,3,3
175988,3,3
175942,3,3
175704,3,3
175590,3,3
175579,3,3
175558,3,3
175457,3,3
175398,3,3
175377,3,3
175349,3,3
175341,3,4
175309,3,3
175300,3,3
175173,3,3
175122,3,27
174963,3,3
174897,3,3
174827,3,3
174811,3,3
174806,3,3
174800,3,3
174628,3,3
174422,3,3
174373,3,3
174360,3,3
174292,3,3
174204,3,3
174120,3,3
174116,3,3
174097,3,3
174084,3,3
174022,3,3
173850,3,3
173797,3,3
173580,3,3
173571,3,3
173537,3,3
173523,3,3
173450,3,3
173265,3,3
173229,3,3
173148,3,3
173133,3,3
173009,3,3
172901,3,3
172721,3,3
172625,3,8
172618,3,3
172306,3,3
172275,3,3
172112,3,3
171941,3,3
171925,3,3
171746,3,3
171727,3,3
171657,3,3
171650,3,3
171646,3,3
171579,3,4
171468,3,3
171440,3,3
171338,3,4
171333,3,3
171038,3,3
170987,3,3
170839,3,3
170810,3,3
170799,3,3
170781,3,8
170669,3,3
170607,3,4
170435,3,3
170316,3,3
170281,3,3
170266,3,3
170256,3,3
170251,3,3
170157,3,3
169831,3,3
169753,3,3
169731,3,3
169715,3,3
169658,3,3
169635,3,3
169629,3,3
169556,3,3
169515,3,3
169508,3,3
169331,3,3
169328,3,3
169283,3,3
169226,3,3
169085,3,6
168907,3,3
168866,3,3
168864,3,9
168856,3,3
168850,3,5
168515,3,3
168435,3,3
168418,3,3
168302,3,3
168282,3,3
168263,3,3
168141,3,3
168139,3,4
168060,3,3
167950,3,3
167912,3,3
167861,3,5
167740,3,3
167708,3,3
167660,3,3
167563,3,3
167402,3,3
167368,3,3
167315,3,8
167188,3,9
166823,3,3
166792,3,3
166669,3,3
166658,3,3
166655,3,3
166621,3,3
166576,3,3
166386,3,3
166379,3,3
166320,3,3
166112,3,3
166025,3,5
166001,3,6
165980,3,3
165974,3,3
165954,3,7
165890,3,3
165756,3,3
165695,3,3
165664,3,3
165652,3,3
165622,3,3
165603,3,3
165436,3,3
165401,3,3
165350,3,3
165338,3,3
165323,3,3
165282,3,3
165270,3,3
165209,3,11
165200,3,6
165023,3,3
164943,3,3
164653,3,3
164650,3,3
164621,3,3
164599,3,3
164545,3,4
164462,3,3
164459,3,3
164434,3,3
164406,3,3
164283,3,3
164221,3,3
164019,3,3
164016,3,3
163853,3,3
163828,3,3
163823,3,3
163818,3,3
163810,3,3
163739,3,3
163703,3,3
163618,3,3
163614,3,3
163606,3,3
163458,3,3
163454,3,3
163430,3,3
163292,3,3
163137,3,3
163127,3,3
163104,3,6
163017,3,6
162909,3,3
162794,3,3
162683,3,3
263925,2,2
263816,2,2
263694,2,2
263691,2,2
263674,2,2
263664,2,3
263661,2,2
263660,2,3
263657,2,2
263654,2,2
263652,2,2
263651,2,2
263648,2,2
263579,2,2
263569,2,2
263446,2,2
263412,2,2
263407,2,2
263397,2,2
263385,2,2
263343,2,2
263302,2,2
263282,2,2
263226,2,2
263213,2,2
263207,2,2
263195,2,2
263145,2,2
263141,2,2
263139,2,2
263116,2,2
263115,2,2
263111,2,2
263109,2,2
263099,2,2
263091,2,2
263085,2,2
263081,2,2
263060,2,2
263037,2,2
263035,2,2
262999,2,2
262997,2,2
262967,2,2
262952,2,2
262931,2,2
262903,2,2
261859,2,2
261847,2,2
261836,2,2
261834,2,2
261833,2,2
261831,2,2
261795,2,2
261793,2,2
261782,2,2
261761,2,2
261755,2,2
261692,2,2
261678,2,2
261605,2,2
261569,2,2
261459,2,2
261456,2,2
261455,2,2
261453,2,2
261451,2,2
261448,2,2
261447,2,2
261444,2,2
261443,2,2
261442,2,2
261440,2,2
261438,2,2
261434,2,2
261433,2,2
261415,2,2
261385,2,2
261320,2,2
261298,2,2
261259,2,9
261250,2,2
261187,2,2
261163,2,2
261095,2,2
261091,2,2
261060,2,2
261005,2,2
261001,2,2
260995,2,2
260993,2,2
260990,2,2
260988,2,2
260986,2,2
260860,2,2
260695,2,2
260693,2,2
260682,2,2
260674,2,2
260668,2,2
260663,2,2
260659,2,2
260647,2,2
260493,2,3
260485,2,2
260410,2,2
260404,2,2
260378,2,2
260377,2,2
260363,2,2
260357,2,2
260318,2,2
260312,2,2
260286,2,2
260281,2,2
260278,2,2
260276,2,2
260255,2,2
260253,2,2
260252,2,2
260235,2,2
260233,2,2
260230,2,2
260228,2,2
260222,2,2
260220,2,2
260218,2,2
260216,2,2
260187,2,2
260183,2,2
260161,2,2
260157,2,2
260155,2,2
260153,2,2
260149,2,2
260147,2,2
260143,2,2
260137,2,2
260135,2,2
260124,2,2
260121,2,2
260119,2,2
260117,2,2
260115,2,2
260103,2,2
260101,2,2
260099,2,2
260096,2,2
260093,2,2
260091,2,2
260089,2,2
260082,2,2
260080,2,2
260078,2,2
260076,2,2
260068,2,2
260064,2,2
260061,2,2
260058,2,2
260048,2,2
260045,2,2
260018,2,2
260009,2,2
260000,2,3
259979,2,2
259955,2,2
259952,2,2
259947,2,2
259938,2,2
259858,2,2
259842,2,2
259795,2,2
259768,2,2
259763,2,2
259760,2,2
259729,2,2
259711,2,2
259700,2,2
259698,2,2
259696,2,2
259680,2,2
259654,2,2
259648,2,31
259610,2,2
259576,2,3
259519,2,2
259509,2,2
259500,2,2
259498,2,2
259496,2,2
259456,2,2
259435,2,18
259433,2,2
259395,2,2
259390,2,2
259320,2,2
259274,2,2
259233,2,2
259204,2,2
259183,2,2
259157,2,2
259143,2,2
259126,2,2
259102,2,2
259097,2,2
259033,2,2
258997,2,2
258986,2,2
258939,2,2
258937,2,2
258912,2,2
258904,2,2
258901,2,2
258899,2,2
258885,2,2
258883,2,2
258880,2,2
258869,2,2
258860,2,2
258855,2,2
258792,2,2
258726,2,2
258710,2,2
258707,2,2
258675,2,2
258672,2,2
258662,2,2
258655,2,2
258637,2,2
258633,2,2
258629,2,2
258625,2,2
258622,2,3
258619,2,2
258598,2,2
258590,2,2
258579,2,2
258547,2,2
258537,2,3
258534,2,2
258521,2,2
258511,2,2
258482,2,2
258435,2,2
258426,2,2
258422,2,2
258367,2,4
258364,2,2
258356,2,2
258342,2,2
258330,2,2
258239,2,2
258229,2,3
258218,2,2
258215,2,2
258213,2,2
258190,2,2
258183,2,2
258181,2,2
258169,2,2
258167,2,2
258165,2,2
258163,2,2
258161,2,2
258156,2,2
258152,2,2
258144,2,2
258136,2,2
258133,2,2
258114,2,2
258075,2,3
258072,2,2
258067,2,2
258041,2,2
258034,2,2
258032,2,2
257958,2,2
257952,2,2
257933,2,3
257920,2,2
257888,2,2
257886,2,2
257836,2,2
257834,2,2
257830,2,2
257813,2,2
257790,2,2
257752,2,2
257739,2,2
257735,2,2
257727,2,2
257718,2,2
257686,2,2
257614,2,2
257612,2,2
257610,2,2
257608,2,2
257514,2,2
257465,2,2
257431,2,2
257397,2,2
257366,2,2
257310,2,2
257139,2,2
257067,2,2
257012,2,2
257007,2,2
257002,2,2
256988,2,2
256975,2,2
256952,2,2
256950,2,2
256921,2,2
256861,2,2
256846,2,2
256844,2,2
256842,2,2
256821,2,2
256809,2,2
256807,2,2
256722,2,2
256713,2,2
256702,2,2
256688,2,2
256655,2,2
256518,2,3
256494,2,2
256447,2,3
256407,2,2
256405,2,2
256401,2,2
256399,2,2
256396,2,2
256380,2,2
256288,2,2
256280,2,2
256178,2,2
256130,2,2
256099,2,8
256097,2,2
256059,2,2
255923,2,2
255876,2,2
255846,2,2
255844,2,2
255828,2,2
255770,2,2
255744,2,2
255728,2,2
255700,2,2
255649,2,2
255643,2,2
255637,2,2
255626,2,2
255618,2,2
255579,2,2
255573,2,2
255553,2,2
255535,2,2
255529,2,2
255521,2,2
255509,2,2
255507,2,2
255500,2,2
255498,2,2
255476,2,6
255471,2,2
255467,2,2
255459,2,2
255457,2,2
255455,2,2
255453,2,2
255451,2,2
255433,2,2
255431,2,2
255370,2,2
255363,2,48
255361,2,2
255359,2,2
255336,2,2
255258,2,2
255256,2,2
255251,2,2
255239,2,2
255234,2,5
255225,2,2
255222,2,2
255220,2,2
255215,2,2
255125,2,2
255122,2,2
255115,2,2
255109,2,2
255102,2,2
254997,2,2
254995,2,2
254993,2,2
254990,2,2
254943,2,2
254941,2,2
254902,2,2
254886,2,2
254884,2,2
254877,2,2
254870,2,5
254830,2,2
254820,2,2
254808,2,2
254794,2,2
254702,2,2
254700,2,2
254698,2,2
254695,2,2
254689,2,2
254671,2,2
254630,2,2
254611,2,2
254606,2,3
254595,2,2
254592,2,2
254535,2,2
254455,2,2
254426,2,2
254422,2,2
254360,2,2
254302,2,2
254210,2,2
254198,2,2
254194,2,2
254191,2,2
254187,2,2
254184,2,2
254183,2,2
254181,2,2
254168,2,2
254145,2,2
254123,2,10
254104,2,2
254060,2,2
254040,2,2
254034,2,2
254032,2,2
254003,2,2
253910,2,2
253893,2,2
253883,2,4
253874,2,2
253869,2,2
253759,2,11
253668,2,2
253527,2,2
253489,2,2
253485,2,2
253483,2,2
253480,2,2
253440,2,2
253427,2,2
253418,2,2
253389,2,2
253380,2,2
253376,2,2
253341,2,2
253321,2,2
253319,2,2
253292,2,2
253290,2,2
253277,2,2
253243,2,2
253229,2,2
253227,2,2
253198,2,2
253196,2,2
253193,2,2
253191,2,2
253163,2,2
253140,2,2
253058,2,2
253054,2,2
253052,2,2
253050,2,2
253048,2,2
253046,2,2
253044,2,2
253042,2,2
253040,2,2
253038,2,2
253036,2,2
253034,2,2
253032,2,2
253030,2,2
253026,2,2
253024,2,2
253021,2,2
253018,2,2
253015,2,2
253013,2,2
253011,2,2
253003,2,2
252997,2,2
252994,2,2
252991,2,2
252988,2,2
252986,2,2
252984,2,2
252982,2,2
252949,2,2
252932,2,2
252849,2,2
252844,2,2
252768,2,2
252764,2,2
252743,2,2
252703,2,2
252701,2,2
252699,2,2
252697,2,2
252695,2,2
252693,2,2
252691,2,2
252686,2,2
252679,2,2
252677,2,2
252666,2,2
252663,2,2
252661,2,2
252652,2,2
252607,2,2
252600,2,2
252594,2,2
252568,2,2
252556,2,2
252539,2,2
252522,2,2
252508,2,2
252471,2,2
252438,2,2
252423,2,2
252416,2,2
252396,2,2
252393,2,2
252383,2,2
252367,2,2
252323,2,2
252310,2,2
252284,2,2
252282,2,2
252280,2,2
252277,2,2
252258,2,2
252227,2,2
252225,2,2
252223,2,2
252220,2,2
252205,2,12
252185,2,2
252183,2,2
252111,2,2
252091,2,2
252089,2,2
252083,2,2
252074,2,2
252056,2,2
252053,2,2
252034,2,2
252029,2,2
252012,2,2
251995,2,2
251993,2,2
251982,2,2
251972,2,2
251963,2,2
251954,2,2
251934,2,2
251931,2,2
251923,2,5
251796,2,2
251767,2,2
251734,2,2
251732,2,2
251727,2,2
251717,2,2
251702,2,2
251698,2,2
251696,2,2
251690,2,2
251684,2,2
251682,2,2
251680,2,2
251678,2,2
251676,2,2
251674,2,2
251672,2,2
251670,2,2
251668,2,2
251666,2,2
251664,2,2
251662,2,2
251660,2,2
251658,2,2
251656,2,2
251654,2,2
251652,2,2
251650,2,2
251648,2,2
251646,2,2
251644,2,2
251642,2,2
251639,2,2
251637,2,2
251634,2,2
251632,2,2
251630,2,2
251628,2,2
251625,2,2
251623,2,2
251621,2,2
251617,2,2
251615,2,2
251613,2,2
251610,2,2
251608,2,2
251606,2,2
251602,2,2
251599,2,2
251595,2,2
251593,2,2
251584,2,2
251582,2,2
251577,2,2
251575,2,2
251573,2,2
251571,2,2
251569,2,2
251566,2,2
251552,2,2
251531,2,2
251526,2,2
251520,2,2
251484,2,2
251462,2,2
251436,2,2
251402,2,2
251396,2,2
251372,2,2
251369,2,2
251366,2,8
251364,2,2
251333,2,2
251330,2,2
251314,2,2
251283,2,2
251271,2,2
251265,2,2
251184,2,2
251161,2,3
251157,2,3
251117,2,2
251077,2,2
