song,metric,source,amazement,solemnity,tenderness,nostalgia,calmness,power,joyful_activation,tension,sadness
song_27,mean,diff,0.0,-0.3334,0.0,0.0833,-0.5,0.4167,0.5834,-0.4167,-0.3333
song_28,mean,gemini,0.1429,0.2857,0.5357,0.7143,0.6429,0.0714,0.0357,0.1071,0.4286
song_28,mean,emotify,0.0357,0.0357,0.0714,0.8929,0.2143,0.0,0.0,0.0,0.8571
song_28,mean,diff,0.1072,0.25,0.4643,-0.1786,0.4286,0.0714,0.0357,0.1071,-0.4285
song_29,mean,gemini,0.25,0.3333,0.75,0.6667,0.5833,0.1667,0.0833,0.0833,0.5
song_29,mean,emotify,0.1667,0.1667,0.0,0.1667,0.0833,0.0833,0.3333,0.3333,0.25
song_29,mean,diff,0.0833,0.1666,0.75,0.5,0.5,0.0834,-0.25,-0.25,0.25
song_30,mean,gemini,0.3333,0.1667,0.0833,0.0833,0.0,0.5833,0.75,0.25,0.0
song_30,mean,emotify,0.1667,0.0,0.1667,0.4167,0.0833,0.25,0.4167,0.1667,0.0833
song_30,mean,diff,0.1666,0.1667,-0.0834,-0.3334,-0.0833,0.3333,0.3333,0.0833,-0.0833
song_31,mean,gemini,0.18,0.12,0.24,0.16,0.08,0.52,0.68,0.14,0.06
song_31,mean,emotify,0.02,0.26,0.18,0.3,0.1,0.26,0.2,0.24,0.3
song_31,mean,diff,0.16,-0.14,0.06,-0.14,-0.02,0.26,0.48,-0.1,-0.24
song_32,mean,gemini,0.3913,0.1739,0.1087,0.087,0.0217,0.5435,0.6087,0.2609,0.0435
song_32,mean,emotify,0.0652,0.1739,0.0217,0.1522,0.1087,0.5217,0.1304,0.3696,0.3913
song_32,mean,diff,0.3261,0.0,0.087,-0.0652,-0.087,0.0218,0.4783,-0.1087,-0.3478
song_33,mean,gemini,0.1538,0.1154,0.3077,0.2308,0.1923,0.3846,0.5769,0.0385,0.0385
song_33,mean,emotify,0.1154,0.1538,0.1923,0.3462,0.1538,0.1923,0.1154,0.1154,0.1154
song_33,mean,diff,0.0384,-0.0384,0.1154,-0.1154,0.0385,0.1923,0.4615,-0.0769,-0.0769
song_34,mean,gemini,0.1429,0.2857,0.5714,0.6429,0.7143,0.0714,0.0,0.0714,0.4286
song_34,mean,emotify,0.3571,0.4286,0.0,0.0714,0.1429,0.4286,0.2143,0.4286,0.1429
song_34,mean,diff,-0.2142,-0.1429,0.5714,0.5715,0.5714,-0.3572,-0.2143,-0.3572,0.2857
song_35,mean,gemini,0.2308,0.3846,0.7692,0.6923,0.8462,0.0769,0.0769,0.0,0.3077
song_35,mean,emotify,0.3077,0.0,0.0769,0.2308,0.0769,0.4615,0.6154,0.2308,0.0
song_35,mean,diff,-0.0769,0.3846,0.6923,0.4615,0.7693,-0.3846,-0.5385,-0.2308,0.3077
song_36,mean,gemini,0.3571,0.1429,0.2143,0.1429,0.0714,0.7143,0.7857,0.2143,0.0
song_36,mean,emotify,0.1429,0.5,0.1429,0.2143,0.2857,0.1429,0.0714,0.2857,0.2143
song_36,mean,diff,0.2142,-0.3571,0.0714,-0.0714,-0.2143,0.5714,0.7143,-0.0714,-0.2143
song_37,mean,gemini,0.2143,0.1429,0.6429,0.7857,0.7143,0.0,0.0,0.0714,0.5
song_37,mean,emotify,0.0,0.1429,0.2143,0.1429,0.1429,0.0714,0.2857,0.5,0.1429
song_37,mean,diff,0.2143,0.0,0.4286,0.6428,0.5714,-0.0714,-0.2857,-0.4286,0.3571
song_38,mean,gemini,0.3846,0.2308,0.3077,0.1538,0.0769,0.5385,0.6923,0.1538,0.0
song_38,mean,emotify,0.2308,0.1538,0.3846,0.5385,0.3077,0.0,0.0769,0.0,0.3077
song_38,mean,diff,0.1538,0.077,-0.0769,-0.3847,-0.2308,0.5385,0.6154,0.1538,-0.3077
song_39,mean,gemini,0.25,0.15,0.2,0.15,0.1,0.55,0.7,0.1,0.05
song_39,mean,emotify,0.1429,0.1429,0.1429,0.0714,0.2857,0.2857,0.0714,0.2857,0.4286
song_39,mean,diff,0.1071,0.0071,0.0571,0.0786,-0.1857,0.2643,0.6286,-0.1857,-0.3786
song_40,mean,gemini,0.254,0.183,0.125,0.094,0.042,0.765,0.884,0.152,0.031
song_40,mean,emotify,0.0,0.1429,0.4286,0.5714,0.5,0.0714,0.0,0.1429,0.4286
song_40,mean,diff,0.254,0.0401,-0.3036,-0.4774,-0.458,0.6936,0.884,0.0091,-0.3976
